mean,sd,N,n_qc,1-3s,1-3s/2-2s/R-4s,1-3s/2-2s/R-4s/4-1s,1-3s/2-2s/R-4s/4-1s/10-x
0.0,1,1,10000,0.0018,0.0071,0.0076,0.0088
0.0,1,2,10000,0.0047,0.0191,0.0212,0.024
0.0,1,3,10000,0.0078,0.0327,0.038,0.0429
0.0,1,4,10000,0.0109,0.0497,0.0551,0.0632
0.0,1,6,10000,0.0153,0.0844,0.0997,0.1137
0.1,1,1,10000,0.0034,0.0082,0.0097,0.0108
0.1,1,2,10000,0.0059,0.0186,0.0226,0.0263
0.1,1,3,10000,0.0083,0.0318,0.0395,0.0456
0.1,1,4,10000,0.0111,0.0482,0.0545,0.0645
0.1,1,6,10000,0.0156,0.0808,0.1001,0.1162
0.2,1,1,10000,0.0034,0.0078,0.0099,0.0123
0.2,1,2,10000,0.0069,0.0194,0.0242,0.0296
0.2,1,3,10000,0.0102,0.0346,0.0442,0.0538
0.2,1,4,10000,0.0135,0.0507,0.059,0.0734
0.2,1,6,10000,0.021,0.0903,0.113,0.1379
0.30000000000000004,1,1,10000,0.0045,0.0093,0.0117,0.0155
0.30000000000000004,1,2,10000,0.0085,0.0233,0.0307,0.0412
0.30000000000000004,1,3,10000,0.0125,0.0399,0.054,0.0704
0.30000000000000004,1,4,10000,0.0179,0.0581,0.0696,0.0909
0.30000000000000004,1,6,10000,0.0261,0.1001,0.1382,0.1726
0.4,1,1,10000,0.0046,0.0118,0.0164,0.0219
0.4,1,2,10000,0.0081,0.0246,0.0356,0.0496
0.4,1,3,10000,0.0137,0.0448,0.0647,0.0882
0.4,1,4,10000,0.0186,0.0679,0.0855,0.1174
0.4,1,6,10000,0.0296,0.1199,0.1681,0.2193
0.5,1,1,10000,0.006,0.0133,0.0195,0.0274
0.5,1,2,10000,0.0119,0.0309,0.0479,0.069
0.5,1,3,10000,0.0175,0.051,0.0801,0.1118
0.5,1,4,10000,0.0255,0.0745,0.0996,0.1436
0.5,1,6,10000,0.0381,0.1314,0.1988,0.2627
0.6000000000000001,1,1,10000,0.0083,0.018,0.0252,0.0348
0.6000000000000001,1,2,10000,0.017,0.04,0.063,0.0897
0.6000000000000001,1,3,10000,0.0261,0.065,0.1037,0.1476
0.6000000000000001,1,4,10000,0.0346,0.095,0.1307,0.1911
0.6000000000000001,1,6,10000,0.0507,0.1596,0.2528,0.3311
0.7000000000000001,1,1,10000,0.0104,0.021,0.0322,0.0474
0.7000000000000001,1,2,10000,0.021,0.0483,0.0776,0.1124
0.7000000000000001,1,3,10000,0.0307,0.0787,0.1328,0.1861
0.7000000000000001,1,4,10000,0.04,0.113,0.1596,0.2333
0.7000000000000001,1,6,10000,0.0606,0.1884,0.3027,0.4032
0.8,1,1,10000,0.0139,0.0275,0.0455,0.0653
0.8,1,2,10000,0.029,0.0648,0.107,0.1532
0.8,1,3,10000,0.042,0.1025,0.176,0.2372
0.8,1,4,10000,0.0559,0.1438,0.2064,0.2905
0.8,1,6,10000,0.0836,0.2378,0.3755,0.4851
0.9,1,1,10000,0.019,0.0359,0.0594,0.0856
0.9,1,2,10000,0.0352,0.0781,0.1343,0.1876
0.9,1,3,10000,0.055,0.1286,0.226,0.2985
0.9,1,4,10000,0.0715,0.1771,0.2529,0.3535
0.9,1,6,10000,0.1017,0.2893,0.4528,0.5677
1.0,1,1,10000,0.0215,0.0423,0.0727,0.1012
1.0,1,2,10000,0.0445,0.0974,0.1678,0.2268
1.0,1,3,10000,0.0684,0.1577,0.2708,0.345
1.0,1,4,10000,0.0878,0.2184,0.3051,0.4095
1.0,1,6,10000,0.129,0.344,0.5218,0.6352
1.1,1,1,10000,0.03,0.0571,0.092,0.1289
1.1,1,2,10000,0.0577,0.1199,0.2017,0.2704
1.1,1,3,10000,0.0851,0.1883,0.321,0.4039
1.1,1,4,10000,0.1142,0.2641,0.3602,0.471
1.1,1,6,10000,0.1636,0.4067,0.6008,0.7114
1.2000000000000002,1,1,10000,0.0378,0.0722,0.1184,0.1595
1.2000000000000002,1,2,10000,0.074,0.1491,0.2488,0.3237
1.2000000000000002,1,3,10000,0.106,0.2305,0.38,0.4608
1.2000000000000002,1,4,10000,0.137,0.3119,0.4191,0.5334
1.2000000000000002,1,6,10000,0.1981,0.4721,0.6756,0.7764
1.3,1,1,10000,0.0468,0.0856,0.1428,0.1887
1.3,1,2,10000,0.0935,0.1821,0.2927,0.372
1.3,1,3,10000,0.1323,0.2826,0.4445,0.5255
1.3,1,4,10000,0.1736,0.3807,0.4923,0.6017
1.3,1,6,10000,0.2443,0.5459,0.7381,0.8308
1.4000000000000001,1,1,10000,0.0576,0.1029,0.1689,0.2162
1.4000000000000001,1,2,10000,0.1052,0.2095,0.3353,0.4121
1.4000000000000001,1,3,10000,0.1541,0.3203,0.4972,0.5762
1.4000000000000001,1,4,10000,0.2,0.4276,0.5395,0.646
1.4000000000000001,1,6,10000,0.2861,0.6117,0.8057,0.8782
1.5,1,1,10000,0.0669,0.1265,0.1993,0.2512
1.5,1,2,10000,0.1292,0.2481,0.3833,0.4619
1.5,1,3,10000,0.1872,0.3724,0.5508,0.6256
1.5,1,4,10000,0.2407,0.4879,0.5962,0.6962
1.5,1,6,10000,0.3353,0.6835,0.8588,0.913
1.6,1,1,10000,0.0782,0.1488,0.2267,0.2831
1.6,1,2,10000,0.1504,0.2902,0.4344,0.5136
1.6,1,3,10000,0.2242,0.4285,0.609,0.6799
1.6,1,4,10000,0.2895,0.5542,0.6609,0.7517
1.6,1,6,10000,0.3989,0.7443,0.904,0.9401
1.7000000000000002,1,1,10000,0.0935,0.1741,0.2604,0.3158
1.7000000000000002,1,2,10000,0.1817,0.3273,0.48,0.5567
1.7000000000000002,1,3,10000,0.2608,0.4792,0.653,0.7204
1.7000000000000002,1,4,10000,0.3276,0.6064,0.7063,0.7831
1.7000000000000002,1,6,10000,0.4494,0.7907,0.9299,0.9597
1.8,1,1,10000,0.1143,0.2071,0.3035,0.3608
1.8,1,2,10000,0.2174,0.3868,0.5417,0.6146
1.8,1,3,10000,0.3105,0.5473,0.7168,0.7729
1.8,1,4,10000,0.3942,0.6803,0.7746,0.8404
1.8,1,6,10000,0.5278,0.8516,0.9578,0.9764
1.9000000000000001,1,1,10000,0.1344,0.2371,0.3331,0.3883
1.9000000000000001,1,2,10000,0.2496,0.4266,0.572,0.645
1.9000000000000001,1,3,10000,0.3529,0.5885,0.7425,0.7956
1.9000000000000001,1,4,10000,0.4425,0.7246,0.8054,0.8625
1.9000000000000001,1,6,10000,0.5795,0.8886,0.9735,0.9871
2.0,1,1,10000,0.1585,0.2726,0.3742,0.4312
2.0,1,2,10000,0.293,0.48,0.628,0.6874
2.0,1,3,10000,0.4043,0.6462,0.7851,0.8291
2.0,1,4,10000,0.4988,0.7778,0.8513,0.8985
2.0,1,6,10000,0.6406,0.9198,0.9863,0.9928
2.1,1,1,10000,0.1873,0.3103,0.4126,0.4662
2.1,1,2,10000,0.3345,0.5273,0.6721,0.7324
2.1,1,3,10000,0.4596,0.7,0.8249,0.8678
2.1,1,4,10000,0.5627,0.824,0.8867,0.9227
2.1,1,6,10000,0.7062,0.9467,0.9906,0.9943
2.2,1,1,10000,0.2091,0.3449,0.4501,0.5013
2.2,1,2,10000,0.3731,0.5778,0.7189,0.7714
2.2,1,3,10000,0.5054,0.7508,0.8547,0.8864
2.2,1,4,10000,0.6139,0.8643,0.9167,0.9421
2.2,1,6,10000,0.7586,0.9679,0.9951,0.9975
2.3000000000000003,1,1,10000,0.2364,0.3826,0.4885,0.5365
2.3000000000000003,1,2,10000,0.4152,0.6157,0.7475,0.792
2.3000000000000003,1,3,10000,0.5578,0.7881,0.8808,0.9066
2.3000000000000003,1,4,10000,0.6601,0.8915,0.9366,0.9579
2.3000000000000003,1,6,10000,0.8044,0.9767,0.9971,0.9983
2.4000000000000004,1,1,10000,0.2825,0.4349,0.5313,0.5743
2.4000000000000004,1,2,10000,0.4808,0.672,0.7906,0.8264
2.4000000000000004,1,3,10000,0.6214,0.8411,0.9122,0.9311
2.4000000000000004,1,4,10000,0.7254,0.9283,0.9609,0.9753
2.4000000000000004,1,6,10000,0.8535,0.9875,0.9988,0.9991
2.5,1,1,10000,0.307,0.458,0.5578,0.5984
2.5,1,2,10000,0.5159,0.7034,0.818,0.8536
2.5,1,3,10000,0.6612,0.8627,0.9271,0.9441
2.5,1,4,10000,0.7687,0.9438,0.9706,0.9801
2.5,1,6,10000,0.8888,0.9925,0.9993,0.9998
2.6,1,1,10000,0.3515,0.5157,0.6078,0.6458
2.6,1,2,10000,0.58,0.7532,0.8465,0.8759
2.6,1,3,10000,0.7284,0.9008,0.9473,0.9599
2.6,1,4,10000,0.8249,0.9678,0.9846,0.9896
2.6,1,6,10000,0.9256,0.9958,0.9999,0.9999
2.7,1,1,10000,0.3848,0.5525,0.6421,0.6789
2.7,1,2,10000,0.6154,0.7882,0.8747,0.897
2.7,1,3,10000,0.763,0.9267,0.9605,0.9683
2.7,1,4,10000,0.8533,0.977,0.9888,0.9924
2.7,1,6,10000,0.9451,0.9973,0.9998,1.0
2.8000000000000003,1,1,10000,0.4248,0.5926,0.6707,0.7042
2.8000000000000003,1,2,10000,0.6749,0.831,0.9007,0.9215
2.8000000000000003,1,3,10000,0.8095,0.9459,0.972,0.9788
2.8000000000000003,1,4,10000,0.8894,0.9837,0.9944,0.9959
2.8000000000000003,1,6,10000,0.965,0.9991,1.0,1.0
2.9000000000000004,1,1,10000,0.4683,0.6283,0.707,0.7373
2.9000000000000004,1,2,10000,0.7136,0.8572,0.9197,0.9342
2.9000000000000004,1,3,10000,0.8475,0.9604,0.9798,0.9845
2.9000000000000004,1,4,10000,0.9175,0.9906,0.9961,0.997
2.9000000000000004,1,6,10000,0.975,0.9996,1.0,1.0
3.0,1,1,10000,0.4918,0.651,0.724,0.7496
3.0,1,2,10000,0.7424,0.8774,0.9301,0.9449
3.0,1,3,10000,0.8695,0.9663,0.9824,0.9864
3.0,1,4,10000,0.932,0.9923,0.9971,0.9979
3.0,1,6,10000,0.9816,0.9998,1.0,1.0
3.1,1,1,10000,0.5377,0.6948,0.762,0.7853
3.1,1,2,10000,0.7963,0.9102,0.9515,0.9602
3.1,1,3,10000,0.9055,0.9828,0.9913,0.993
3.1,1,4,10000,0.9556,0.997,0.9988,0.9992
3.1,1,6,10000,0.9896,1.0,1.0,1.0
3.2,1,1,10000,0.5687,0.7191,0.7778,0.799
3.2,1,2,10000,0.8131,0.9186,0.9533,0.9628
3.2,1,3,10000,0.9239,0.9878,0.9938,0.995
3.2,1,4,10000,0.9661,0.998,0.9995,0.9997
3.2,1,6,10000,0.9957,1.0,1.0,1.0
3.3000000000000003,1,1,10000,0.6176,0.7527,0.8052,0.8223
3.3000000000000003,1,2,10000,0.8514,0.9397,0.9657,0.9721
3.3000000000000003,1,3,10000,0.9469,0.9919,0.9957,0.9964
3.3000000000000003,1,4,10000,0.9793,0.9984,0.9995,0.9997
3.3000000000000003,1,6,10000,0.9962,1.0,1.0,1.0
3.4000000000000004,1,1,10000,0.6532,0.785,0.8318,0.8457
3.4000000000000004,1,2,10000,0.8853,0.9586,0.9771,0.9812
3.4000000000000004,1,3,10000,0.959,0.9953,0.9976,0.9977
3.4000000000000004,1,4,10000,0.9862,0.9994,0.9999,0.9999
3.4000000000000004,1,6,10000,0.9983,1.0,1.0,1.0
3.5,1,1,10000,0.6907,0.8102,0.8564,0.8694
3.5,1,2,10000,0.9044,0.9652,0.9814,0.9852
3.5,1,3,10000,0.9701,0.9963,0.9981,0.9986
3.5,1,4,10000,0.9913,0.9998,1.0,1.0
3.5,1,6,10000,0.999,1.0,1.0,1.0
3.6,1,1,10000,0.724,0.833,0.8741,0.8869
3.6,1,2,10000,0.9268,0.9748,0.9868,0.9884
3.6,1,3,10000,0.9795,0.9986,0.9993,0.9995
3.6,1,4,10000,0.9941,0.9998,1.0,1.0
3.6,1,6,10000,0.9995,1.0,1.0,1.0
3.7,1,1,10000,0.7505,0.8541,0.8863,0.8994
3.7,1,2,10000,0.9375,0.9806,0.9894,0.9912
3.7,1,3,10000,0.9862,0.9987,0.9993,0.9995
3.7,1,4,10000,0.9961,0.9998,1.0,1.0
3.7,1,6,10000,0.9997,1.0,1.0,1.0
3.8000000000000003,1,1,10000,0.7872,0.8775,0.9069,0.918
3.8000000000000003,1,2,10000,0.9531,0.9868,0.9924,0.9944
3.8000000000000003,1,3,10000,0.99,0.9989,0.9997,0.9997
3.8000000000000003,1,4,10000,0.9982,1.0,1.0,1.0
3.8000000000000003,1,6,10000,1.0,1.0,1.0,1.0
3.9000000000000004,1,1,10000,0.8174,0.8958,0.9246,0.9322
3.9000000000000004,1,2,10000,0.9677,0.9904,0.9947,0.9961
3.9000000000000004,1,3,10000,0.9946,0.9996,0.9998,0.9998
3.9000000000000004,1,4,10000,0.9992,1.0,1.0,1.0
3.9000000000000004,1,6,10000,1.0,1.0,1.0,1.0
4.0,1,1,10000,0.8427,0.9134,0.9354,0.9431
4.0,1,2,10000,0.9752,0.9946,0.9973,0.9974
4.0,1,3,10000,0.9961,0.9996,0.9997,0.9998
4.0,1,4,10000,0.9996,1.0,1.0,1.0
4.0,1,6,10000,1.0,1.0,1.0,1.0
4.1000000000000005,1,1,10000,0.8687,0.9256,0.9453,0.9511
4.1000000000000005,1,2,10000,0.9809,0.9948,0.9977,0.9985
4.1000000000000005,1,3,10000,0.9972,0.9999,0.9999,0.9999
4.1000000000000005,1,4,10000,0.9995,1.0,1.0,1.0
4.1000000000000005,1,6,10000,1.0,1.0,1.0,1.0
4.2,1,1,10000,0.8878,0.939,0.9547,0.9581
4.2,1,2,10000,0.9867,0.9971,0.9987,0.999
4.2,1,3,10000,0.9988,1.0,1.0,1.0
4.2,1,4,10000,1.0,1.0,1.0,1.0
4.2,1,6,10000,1.0,1.0,1.0,1.0
4.3,1,1,10000,0.9041,0.9493,0.9609,0.966
4.3,1,2,10000,0.9896,0.9982,0.9988,0.999
4.3,1,3,10000,0.9987,1.0,1.0,1.0
4.3,1,4,10000,1.0,1.0,1.0,1.0
4.3,1,6,10000,1.0,1.0,1.0,1.0
4.4,1,1,10000,0.9198,0.9576,0.9657,0.9691
4.4,1,2,10000,0.9919,0.9988,0.9995,0.9996
4.4,1,3,10000,0.9991,0.9999,0.9999,0.9999
4.4,1,4,10000,0.9999,1.0,1.0,1.0
4.4,1,6,10000,1.0,1.0,1.0,1.0
4.5,1,1,10000,0.927,0.9624,0.9717,0.974
4.5,1,2,10000,0.9962,0.9997,0.9998,0.9998
4.5,1,3,10000,0.9999,1.0,1.0,1.0
4.5,1,4,10000,1.0,1.0,1.0,1.0
4.5,1,6,10000,1.0,1.0,1.0,1.0
4.6000000000000005,1,1,10000,0.9413,0.9691,0.9744,0.9766
4.6000000000000005,1,2,10000,0.997,0.9994,0.9998,0.9998
4.6000000000000005,1,3,10000,0.9998,1.0,1.0,1.0
4.6000000000000005,1,4,10000,1.0,1.0,1.0,1.0
4.6000000000000005,1,6,10000,1.0,1.0,1.0,1.0
4.7,1,1,10000,0.9537,0.9774,0.9835,0.9854
4.7,1,2,10000,0.998,0.9995,0.9998,0.9998
4.7,1,3,10000,0.9997,1.0,1.0,1.0
4.7,1,4,10000,0.9999,1.0,1.0,1.0
4.7,1,6,10000,1.0,1.0,1.0,1.0
4.800000000000001,1,1,10000,0.9653,0.9836,0.9871,0.9881
4.800000000000001,1,2,10000,0.9992,0.9999,1.0,1.0
4.800000000000001,1,3,10000,0.9999,1.0,1.0,1.0
4.800000000000001,1,4,10000,1.0,1.0,1.0,1.0
4.800000000000001,1,6,10000,1.0,1.0,1.0,1.0
4.9,1,1,10000,0.9715,0.9869,0.9907,0.9914
4.9,1,2,10000,0.999,0.9999,1.0,1.0
4.9,1,3,10000,1.0,1.0,1.0,1.0
4.9,1,4,10000,1.0,1.0,1.0,1.0
4.9,1,6,10000,1.0,1.0,1.0,1.0
5.0,1,1,10000,0.9805,0.9904,0.9918,0.9921
5.0,1,2,10000,0.9993,0.9999,1.0,1.0
5.0,1,3,10000,1.0,1.0,1.0,1.0
5.0,1,4,10000,1.0,1.0,1.0,1.0
5.0,1,6,10000,1.0,1.0,1.0,1.0
5.1000000000000005,1,1,10000,0.984,0.9932,0.9944,0.9947
5.1000000000000005,1,2,10000,0.9997,1.0,1.0,1.0
5.1000000000000005,1,3,10000,0.9999,1.0,1.0,1.0
5.1000000000000005,1,4,10000,1.0,1.0,1.0,1.0
5.1000000000000005,1,6,10000,1.0,1.0,1.0,1.0
5.2,1,1,10000,0.9841,0.9925,0.9937,0.9938
5.2,1,2,10000,0.9997,0.9999,0.9999,0.9999
5.2,1,3,10000,1.0,1.0,1.0,1.0
5.2,1,4,10000,1.0,1.0,1.0,1.0
5.2,1,6,10000,1.0,1.0,1.0,1.0
5.300000000000001,1,1,10000,0.9879,0.9946,0.9953,0.9955
5.300000000000001,1,2,10000,1.0,1.0,1.0,1.0
5.300000000000001,1,3,10000,1.0,1.0,1.0,1.0
5.300000000000001,1,4,10000,1.0,1.0,1.0,1.0
5.300000000000001,1,6,10000,1.0,1.0,1.0,1.0
5.4,1,1,10000,0.9918,0.9954,0.996,0.996
5.4,1,2,10000,0.9998,1.0,1.0,1.0
5.4,1,3,10000,1.0,1.0,1.0,1.0
5.4,1,4,10000,1.0,1.0,1.0,1.0
5.4,1,6,10000,1.0,1.0,1.0,1.0
5.5,1,1,10000,0.9927,0.997,0.998,0.9981
5.5,1,2,10000,1.0,1.0,1.0,1.0
5.5,1,3,10000,1.0,1.0,1.0,1.0
5.5,1,4,10000,1.0,1.0,1.0,1.0
5.5,1,6,10000,1.0,1.0,1.0,1.0
5.6000000000000005,1,1,10000,0.995,0.998,0.9982,0.9982
5.6000000000000005,1,2,10000,1.0,1.0,1.0,1.0
5.6000000000000005,1,3,10000,1.0,1.0,1.0,1.0
5.6000000000000005,1,4,10000,1.0,1.0,1.0,1.0
5.6000000000000005,1,6,10000,1.0,1.0,1.0,1.0
5.7,1,1,10000,0.9969,0.999,0.999,0.999
5.7,1,2,10000,1.0,1.0,1.0,1.0
5.7,1,3,10000,1.0,1.0,1.0,1.0
5.7,1,4,10000,1.0,1.0,1.0,1.0
5.7,1,6,10000,1.0,1.0,1.0,1.0
5.800000000000001,1,1,10000,0.9976,0.9991,0.9993,0.9993
5.800000000000001,1,2,10000,1.0,1.0,1.0,1.0
5.800000000000001,1,3,10000,1.0,1.0,1.0,1.0
5.800000000000001,1,4,10000,1.0,1.0,1.0,1.0
5.800000000000001,1,6,10000,1.0,1.0,1.0,1.0
5.9,1,1,10000,0.9978,0.999,0.999,0.999
5.9,1,2,10000,1.0,1.0,1.0,1.0
5.9,1,3,10000,1.0,1.0,1.0,1.0
5.9,1,4,10000,1.0,1.0,1.0,1.0
5.9,1,6,10000,1.0,1.0,1.0,1.0
6.0,1,1,10000,0.999,0.9997,0.9998,0.9998
6.0,1,2,10000,1.0,1.0,1.0,1.0
6.0,1,3,10000,1.0,1.0,1.0,1.0
6.0,1,4,10000,1.0,1.0,1.0,1.0
6.0,1,6,10000,1.0,1.0,1.0,1.0
